t,tau_R
0.0,inf
0.01,inf
0.02,inf
0.03,inf
0.04,inf
0.05,inf
0.06,inf
0.07,inf
0.08,inf
0.09,inf
0.1,inf
0.11,inf
0.12,inf
0.13,inf
0.14,inf
0.15,inf
0.16,inf
0.17,inf
0.18,inf
0.19,inf
0.2,inf
0.21,inf
0.22,inf
0.23,inf
0.24,inf
0.25,inf
0.26,inf
0.27,inf
0.28,inf
0.29,inf
0.3,inf
0.31,inf
0.32,inf
0.33,inf
0.34,inf
0.35000000000000003,inf
0.36,inf
0.37,inf
0.38,inf
0.39,inf
0.4,inf
0.41000000000000003,inf
0.42,inf
0.43,inf
0.44,inf
0.45,inf
0.46,inf
0.47000000000000003,inf
0.48,inf
0.49,inf
0.5,inf
0.51,inf
0.52,inf
0.53,inf
0.54,inf
0.55,inf
0.56,inf
0.5700000000000001,inf
0.58,inf
0.59,inf
0.6,inf
0.61,inf
0.62,inf
0.63,inf
0.64,inf
0.65,inf
0.66,inf
0.67,inf
0.68,inf
0.6900000000000001,inf
0.7000000000000001,inf
0.71,inf
0.72,inf
0.73,inf
0.74,inf
0.75,1.0
0.76,1.0
0.77,1.0
0.78,1.0
0.79,1.0
0.8,1.0
0.81,1.0
0.8200000000000001,1.0
0.8300000000000001,1.0
0.84,1.0
0.85,1.0
0.86,1.0
0.87,1.0
0.88,1.0
0.89,1.0
0.9,1.0
0.91,1.0
0.92,1.0
0.93,1.0
0.9400000000000001,1.0
0.9500000000000001,1.0
0.96,1.0
0.97,1.0
0.98,1.0
0.99,1.0
1.0,1.0
1.01,1.0
1.02,1.0
1.03,1.0
1.04,1.0
1.05,1.0
1.06,1.0
1.07,1.0
1.08,1.0
1.09,1.0
1.1,1.0
1.11,1.0
1.12,1.0
1.1300000000000001,1.0
1.1400000000000001,1.0
1.1500000000000001,1.0
1.16,1.0
1.17,1.0
1.18,1.0
1.19,1.0
1.2,1.0
1.21,1.0
1.22,1.0
1.23,1.0
1.24,1.0
1.25,1.0
1.26,1.0
1.27,1.0
1.28,1.0
1.29,1.0
1.3,1.0
1.31,1.0
1.32,1.0
1.33,1.0
1.34,1.0
1.35,1.0
1.36,1.0
1.37,1.0
1.3800000000000001,1.0
1.3900000000000001,1.0
1.4000000000000001,1.0
1.41,1.0
1.42,1.0
1.43,1.0
1.44,1.0
1.45,1.0
1.46,1.0
1.47,1.0
1.48,1.0
1.49,1.0
1.5,1.0
1.51,1.0
1.52,1.0
1.53,1.0
1.54,1.0
1.55,1.0
1.56,1.0
1.57,1.0
1.58,1.0
1.59,1.0
1.6,1.0
1.61,1.0
1.62,1.0
1.6300000000000001,1.0
1.6400000000000001,1.0
1.6500000000000001,1.0
1.6600000000000001,1.0
1.67,1.0
1.68,1.0
1.69,1.0
1.7,1.0
1.71,1.0
1.72,1.0
1.73,1.0
1.74,1.0
1.75,1.0
1.76,1.0
1.77,1.0
1.78,1.0
1.79,1.0
1.8,1.0
1.81,1.0
1.82,1.0
1.83,1.0
1.84,1.0
1.85,1.0
1.86,1.0
1.87,1.0
1.8800000000000001,1.0
1.8900000000000001,1.0
1.9000000000000001,1.0
1.9100000000000001,1.0
1.92,1.0
1.93,1.0
1.94,1.0
1.95,1.0
1.96,1.0
1.97,1.0
1.98,1.0
1.99,1.0
2.0,1.0
2.0100000000000002,1.0
2.02,1.0
2.0300000000000002,1.0
2.04,1.0
2.05,1.0
2.06,1.0
2.07,1.0
2.08,1.0
2.09,1.0
2.1,1.0
2.11,1.0
2.12,1.0
2.13,1.0
2.14,1.0
2.15,1.0
2.16,1.0
2.17,1.0
2.18,1.0
2.19,1.0
2.2,1.0
2.21,1.0
2.22,1.0
2.23,1.0
2.24,1.0
2.25,1.0
2.2600000000000002,1.0
2.27,1.0
2.2800000000000002,1.0
2.29,1.0
2.3000000000000003,1.0
2.31,1.0
2.32,1.0
2.33,1.0
2.34,1.0
2.35,1.0
2.36,1.0
2.37,1.0
2.38,1.0
2.39,1.0
2.4,1.0
2.41,1.0
2.42,1.0
2.43,1.0
2.44,1.0
2.45,1.0
2.46,1.0
2.47,1.0
2.48,1.0
2.49,1.0
2.5,1.0
2.5100000000000002,1.0
2.52,1.0
2.5300000000000002,1.0
2.54,1.0
2.5500000000000003,1.0
2.56,1.0
2.57,1.0
2.58,1.0
2.59,1.0
2.6,1.0
2.61,1.0
2.62,1.0
2.63,1.0
2.64,1.0
2.65,1.0
2.66,1.0
2.67,1.0
2.68,1.0
2.69,1.0
2.7,1.0
2.71,1.0
2.72,1.0
2.73,1.0
2.74,1.0
2.75,1.0100000000000002
2.7600000000000002,1.0100000000000002
2.77,1.0100000000000002
2.7800000000000002,1.0100000000000002
2.79,1.0100000000000002
2.8000000000000003,1.0100000000000002
2.81,1.0100000000000002
2.82,1.0100000000000002
2.83,1.0100000000000002
2.84,1.0100000000000002
2.85,1.0100000000000002
2.86,1.0100000000000002
2.87,1.0100000000000002
2.88,1.0100000000000002
2.89,1.0100000000000002
2.9,1.0100000000000002
2.91,1.0100000000000002
2.92,1.0100000000000002
2.93,1.0100000000000002
2.94,1.0100000000000002
2.95,1.0100000000000002
2.96,1.0100000000000002
2.97,1.0100000000000002
2.98,1.0100000000000002
2.99,1.0100000000000002
3.0,1.0100000000000002
3.0100000000000002,1.0100000000000002
3.02,1.0100000000000002
3.0300000000000002,1.0100000000000002
3.04,1.0100000000000002
3.0500000000000003,1.0100000000000002
3.06,1.0100000000000002
3.0700000000000003,1.0100000000000002
3.08,1.0100000000000002
3.09,1.0100000000000002
3.1,1.0100000000000002
3.11,1.0100000000000002
3.12,1.0100000000000002
3.13,1.0100000000000002
3.14,1.0100000000000002
3.15,1.0100000000000002
3.16,1.0100000000000002
3.17,1.0100000000000002
3.18,1.0100000000000002
3.19,1.0100000000000002
3.2,1.0100000000000002
3.21,1.0100000000000002
3.22,1.0100000000000002
3.23,1.0100000000000002
3.24,1.0100000000000002
3.25,1.0100000000000002
3.2600000000000002,1.0100000000000002
3.27,1.0100000000000002
3.2800000000000002,1.0100000000000002
3.29,1.0100000000000002
3.3000000000000003,1.0100000000000002
3.31,1.0100000000000002
3.3200000000000003,1.0100000000000002
3.33,1.0100000000000002
3.34,1.0100000000000002
3.35,1.0100000000000002
3.36,1.0100000000000002
3.37,1.0100000000000002
3.38,1.0100000000000002
3.39,1.0100000000000002
3.4,1.0100000000000002
3.41,1.0100000000000002
3.42,1.0100000000000002
3.43,1.0100000000000002
3.44,1.0100000000000002
3.45,1.0100000000000002
3.46,1.0100000000000002
3.47,1.0100000000000002
3.48,1.0100000000000002
3.49,1.0100000000000002
3.5,1.0100000000000002
3.5100000000000002,1.0100000000000002
3.52,1.0100000000000002
3.5300000000000002,1.0100000000000002
3.54,1.0100000000000002
3.5500000000000003,1.0100000000000002
3.56,1.0100000000000002
3.5700000000000003,1.0100000000000002
3.58,1.0100000000000002
3.59,1.0100000000000002
3.6,1.0100000000000002
3.61,1.0100000000000002
3.62,1.0100000000000002
3.63,1.0100000000000002
3.64,1.0100000000000002
3.65,1.0100000000000002
3.66,1.0100000000000002
3.67,1.0100000000000002
3.68,1.0100000000000002
3.69,1.0100000000000002
3.7,1.0100000000000002
3.71,1.0100000000000002
3.72,1.0100000000000002
3.73,1.0100000000000002
3.74,1.0100000000000002
3.75,1.0100000000000002
3.7600000000000002,0.9999999999999996
3.77,0.9999999999999996
3.7800000000000002,0.9999999999999996
3.79,0.9999999999999996
3.8000000000000003,0.9999999999999996
3.81,0.9999999999999996
3.8200000000000003,0.9999999999999996
3.83,0.9999999999999996
3.84,0.9999999999999996
3.85,0.9999999999999996
3.86,0.9999999999999996
3.87,0.9999999999999996
3.88,0.9999999999999996
3.89,0.9999999999999996
3.9,0.9999999999999996
3.91,0.9999999999999996
3.92,0.9999999999999996
3.93,0.9999999999999996
3.94,0.9999999999999996
3.95,0.9999999999999996
3.96,0.9999999999999996
3.97,0.9999999999999996
3.98,0.9999999999999996
3.99,0.9999999999999996
4.0,0.9999999999999996
4.01,0.9999999999999996
4.0200000000000005,0.9999999999999996
4.03,0.9999999999999996
4.04,0.9999999999999996
4.05,0.9999999999999996
4.0600000000000005,0.9999999999999996
4.07,0.9999999999999996
4.08,0.9999999999999996
4.09,0.9999999999999996
4.1,0.9999999999999996
4.11,0.9999999999999996
4.12,0.9999999999999996
4.13,0.9999999999999996
4.14,0.9999999999999996
4.15,0.9999999999999996
4.16,0.9999999999999996
4.17,0.9999999999999996
4.18,0.9999999999999996
4.19,0.9999999999999996
4.2,0.9999999999999996
4.21,0.9999999999999996
4.22,0.9999999999999996
4.23,0.9999999999999996
4.24,0.9999999999999996
4.25,0.9999999999999996
4.26,0.9999999999999996
4.2700000000000005,0.9999999999999996
4.28,0.9999999999999996
4.29,0.9999999999999996
4.3,0.9999999999999996
4.3100000000000005,0.9999999999999996
4.32,0.9999999999999996
4.33,0.9999999999999996
4.34,0.9999999999999996
4.3500000000000005,0.9999999999999996
4.36,0.9999999999999996
4.37,0.9999999999999996
4.38,0.9999999999999996
4.39,0.9999999999999996
4.4,0.9999999999999996
4.41,0.9999999999999996
4.42,0.9999999999999996
4.43,0.9999999999999996
4.44,0.9999999999999996
4.45,0.9999999999999996
4.46,0.9999999999999996
4.47,0.9999999999999996
4.48,0.9999999999999996
4.49,0.9999999999999996
4.5,0.9999999999999996
4.51,0.9999999999999996
4.5200000000000005,0.9999999999999996
4.53,0.9999999999999996
4.54,0.9999999999999996
4.55,0.9999999999999996
4.5600000000000005,0.9999999999999996
4.57,0.9999999999999996
4.58,0.9999999999999996
4.59,0.9999999999999996
4.6000000000000005,0.9999999999999996
4.61,0.9999999999999996
4.62,0.9999999999999996
4.63,0.9999999999999996
4.64,0.9999999999999996
4.65,0.9999999999999996
4.66,0.9999999999999996
4.67,0.9999999999999996
4.68,0.9999999999999996
4.69,0.9999999999999996
4.7,0.9999999999999996
4.71,0.9999999999999996
4.72,0.9999999999999996
4.73,0.9999999999999996
4.74,0.9999999999999996
4.75,0.9999999999999996
4.76,1.0
4.7700000000000005,1.0
4.78,1.0
4.79,1.0
4.8,1.0
4.8100000000000005,1.0
4.82,1.0
4.83,1.0
4.84,1.0
4.8500000000000005,1.0
4.86,1.0
4.87,1.0
4.88,1.0
4.89,1.0
4.9,1.0
4.91,1.0
4.92,1.0
4.93,1.0
4.94,1.0
4.95,1.0
4.96,1.0
4.97,1.0
4.98,1.0
4.99,1.0
5.0,1.0
5.01,1.0
5.0200000000000005,1.0
5.03,1.0
5.04,1.0
5.05,1.0
5.0600000000000005,1.0
5.07,1.0
5.08,1.0
5.09,1.0
5.1000000000000005,1.0
5.11,1.0
5.12,1.0
5.13,1.0
5.14,1.0
5.15,1.0
5.16,1.0
5.17,1.0
5.18,1.0
5.19,1.0
5.2,1.0
5.21,1.0
5.22,1.0
5.23,1.0
5.24,1.0
5.25,1.0
5.26,1.0
5.2700000000000005,1.0
5.28,1.0
5.29,1.0
5.3,1.0
5.3100000000000005,1.0
5.32,1.0
5.33,1.0
5.34,1.0
5.3500000000000005,1.0
5.36,1.0
5.37,1.0
5.38,1.0
5.39,1.0
5.4,1.0
5.41,1.0
5.42,1.0
5.43,1.0
5.44,1.0
5.45,1.0
5.46,1.0
5.47,1.0
5.48,1.0
5.49,1.0
5.5,1.0
5.51,1.0
5.5200000000000005,1.0
5.53,1.0
5.54,1.0
5.55,1.0
5.5600000000000005,1.0
5.57,1.0
5.58,1.0
5.59,1.0
5.6000000000000005,1.0
5.61,1.0
5.62,1.0
5.63,1.0
5.64,1.0
5.65,1.0
5.66,1.0
5.67,1.0
5.68,1.0
5.69,1.0
5.7,1.0
5.71,1.0
5.72,1.0
5.73,1.0
5.74,1.0
5.75,1.0
5.76,1.0
5.7700000000000005,1.0
5.78,1.0
5.79,1.0
5.8,1.0
5.8100000000000005,1.0
5.82,1.0
5.83,1.0
5.84,1.0
5.8500000000000005,1.0
5.86,1.0
5.87,1.0
5.88,1.0
5.89,1.0
5.9,1.0
5.91,1.0
5.92,1.0
5.93,1.0
5.94,1.0
5.95,1.0
5.96,1.0
5.97,1.0
5.98,1.0
5.99,1.0
6.0,1.0
6.01,1.0
6.0200000000000005,1.0
6.03,1.0
6.04,1.0
6.05,1.0
6.0600000000000005,1.0
6.07,1.0
6.08,1.0
6.09,1.0
6.1000000000000005,1.0
6.11,1.0
6.12,1.0
6.13,1.0
6.140000000000001,1.0
6.15,1.0
6.16,1.0
6.17,1.0
6.18,1.0
6.19,1.0
6.2,1.0
6.21,1.0
6.22,1.0
6.23,1.0
6.24,1.0
6.25,1.0
6.26,1.0
6.2700000000000005,1.0
6.28,1.0
6.29,1.0
6.3,1.0
6.3100000000000005,1.0
6.32,1.0
6.33,1.0
6.34,1.0
6.3500000000000005,1.0
6.36,1.0
6.37,1.0
6.38,1.0
6.390000000000001,1.0
6.4,1.0
6.41,1.0
6.42,1.0
6.43,1.0
6.44,1.0
6.45,1.0
6.46,1.0
6.47,1.0
6.48,1.0
6.49,1.0
6.5,1.0
6.51,1.0
6.5200000000000005,1.0
6.53,1.0
6.54,1.0
6.55,1.0
6.5600000000000005,1.0
6.57,1.0
6.58,1.0
6.59,1.0
6.6000000000000005,1.0
6.61,1.0
6.62,1.0
6.63,1.0
6.640000000000001,1.0
6.65,1.0
6.66,1.0
6.67,1.0
6.68,1.0
6.69,1.0
6.7,1.0
6.71,1.0
6.72,1.0
6.73,1.0
6.74,1.0
6.75,1.0
6.76,1.0
6.7700000000000005,1.0
6.78,1.0
6.79,1.0
6.8,1.0
6.8100000000000005,1.0
6.82,1.0
6.83,1.0
6.84,1.0
6.8500000000000005,1.0
6.86,1.0
6.87,1.0
6.88,1.0
6.890000000000001,1.0
6.9,1.0
6.91,1.0
6.92,1.0
6.93,1.0
6.94,1.0
6.95,1.0
6.96,1.0
6.97,1.0
6.98,1.0
6.99,1.0
7.0,1.0
7.01,1.0
7.0200000000000005,1.0
7.03,1.0
7.04,1.0
7.05,1.0
7.0600000000000005,1.0
7.07,1.0
7.08,1.0
7.09,1.0
7.1000000000000005,1.0
7.11,1.0
7.12,1.0
7.13,1.0
7.140000000000001,1.0
7.15,1.0
7.16,1.0
7.17,1.0
7.18,1.0
7.19,1.0
7.2,1.0
7.21,1.0
7.22,1.0
7.23,1.0
7.24,1.0
7.25,1.0
7.26,1.0
7.2700000000000005,1.0
7.28,1.0
7.29,1.0
7.3,1.0
7.3100000000000005,1.0
7.32,1.0
7.33,1.0
7.34,1.0
7.3500000000000005,1.0
7.36,1.0
7.37,1.0
7.38,1.0
7.390000000000001,1.0
7.4,1.0
7.41,1.0
7.42,1.0
7.43,1.0
7.44,1.0
7.45,1.0
7.46,1.0
7.47,1.0
7.48,1.0
7.49,1.0
7.5,1.0
7.51,1.0
7.5200000000000005,1.0
7.53,1.0
7.54,1.0
7.55,1.0
7.5600000000000005,1.0
7.57,1.0
7.58,1.0
7.59,1.0
7.6000000000000005,1.0
7.61,1.0
7.62,1.0
7.63,1.0
7.640000000000001,1.0
7.65,1.0
7.66,1.0
7.67,1.0
7.68,1.0
7.69,1.0
7.7,1.0
7.71,1.0
7.72,1.0
7.73,1.0
7.74,1.0
7.75,1.0
7.76,0.9900000000000002
7.7700000000000005,0.9900000000000002
7.78,0.9900000000000002
7.79,0.9900000000000002
7.8,0.9900000000000002
7.8100000000000005,0.9900000000000002
7.82,0.9900000000000002
7.83,0.9900000000000002
7.84,0.9900000000000002
7.8500000000000005,0.9900000000000002
7.86,0.9900000000000002
7.87,0.9900000000000002
7.88,0.9900000000000002
7.890000000000001,0.9900000000000002
7.9,0.9900000000000002
7.91,0.9900000000000002
7.92,0.9900000000000002
7.930000000000001,0.9900000000000002
7.94,0.9900000000000002
7.95,0.9900000000000002
7.96,0.9900000000000002
7.97,0.9900000000000002
7.98,0.9900000000000002
7.99,0.9900000000000002
8.0,0.9900000000000002
8.01,0.9900000000000002
8.02,0.9900000000000002
8.03,0.9900000000000002
8.040000000000001,0.9900000000000002
8.05,0.9900000000000002
8.06,0.9900000000000002
8.07,0.9900000000000002
8.08,0.9900000000000002
8.09,0.9900000000000002
8.1,0.9900000000000002
8.11,0.9900000000000002
8.120000000000001,0.9900000000000002
8.13,0.9900000000000002
8.14,0.9900000000000002
8.15,0.9900000000000002
8.16,0.9900000000000002
8.17,0.9900000000000002
8.18,0.9900000000000002
8.19,0.9900000000000002
8.2,0.9900000000000002
8.21,0.9900000000000002
8.22,0.9900000000000002
8.23,0.9900000000000002
8.24,0.9900000000000002
8.25,0.9900000000000002
8.26,0.9900000000000002
8.27,0.9900000000000002
8.28,0.9900000000000002
8.290000000000001,0.9900000000000002
8.3,0.9900000000000002
8.31,0.9900000000000002
8.32,0.9900000000000002
8.33,0.9900000000000002
8.34,0.9900000000000002
8.35,0.9900000000000002
8.36,0.9900000000000002
8.370000000000001,0.9900000000000002
8.38,0.9900000000000002
8.39,0.9900000000000002
8.4,0.9900000000000002
8.41,0.9900000000000002
8.42,0.9900000000000002
8.43,0.9900000000000002
8.44,0.9900000000000002
8.45,0.9900000000000002
8.46,0.9900000000000002
8.47,0.9900000000000002
8.48,0.9900000000000002
8.49,0.9900000000000002
8.5,0.9900000000000002
8.51,0.9900000000000002
8.52,0.9900000000000002
8.53,0.9900000000000002
8.540000000000001,0.9900000000000002
8.55,0.9900000000000002
8.56,0.9900000000000002
8.57,0.9900000000000002
8.58,0.9900000000000002
8.59,0.9900000000000002
8.6,0.9900000000000002
8.61,0.9900000000000002
8.620000000000001,0.9900000000000002
8.63,0.9900000000000002
8.64,0.9900000000000002
8.65,0.9900000000000002
8.66,0.9900000000000002
8.67,0.9900000000000002
8.68,0.9900000000000002
8.69,0.9900000000000002
8.700000000000001,0.9900000000000002
8.71,0.9900000000000002
8.72,0.9900000000000002
8.73,0.9900000000000002
8.74,0.9900000000000002
8.75,1.0099999999999998
8.76,1.0099999999999998
8.77,1.0099999999999998
8.78,1.0099999999999998
8.790000000000001,1.0099999999999998
8.8,1.0099999999999998
8.81,1.0099999999999998
8.82,1.0099999999999998
8.83,1.0099999999999998
8.84,1.0099999999999998
8.85,1.0099999999999998
8.86,1.0099999999999998
8.870000000000001,1.0099999999999998
8.88,1.0099999999999998
8.89,1.0099999999999998
8.9,1.0099999999999998
8.91,1.0099999999999998
8.92,1.0099999999999998
8.93,1.0099999999999998
8.94,1.0099999999999998
8.950000000000001,1.0099999999999998
8.96,1.0099999999999998
8.97,1.0099999999999998
8.98,1.0099999999999998
8.99,1.0099999999999998
9.0,1.0099999999999998
9.01,1.0099999999999998
9.02,1.0099999999999998
9.03,1.0099999999999998
9.040000000000001,1.0099999999999998
9.05,1.0099999999999998
9.06,1.0099999999999998
9.07,1.0099999999999998
9.08,1.0099999999999998
9.09,1.0099999999999998
9.1,1.0099999999999998
9.11,1.0099999999999998
9.120000000000001,1.0099999999999998
9.13,1.0099999999999998
9.14,1.0099999999999998
9.15,1.0099999999999998
9.16,1.0099999999999998
9.17,1.0099999999999998
9.18,1.0099999999999998
9.19,1.0099999999999998
9.200000000000001,1.0099999999999998
9.21,1.0099999999999998
9.22,1.0099999999999998
9.23,1.0099999999999998
9.24,1.0099999999999998
9.25,1.0099999999999998
9.26,1.0099999999999998
9.27,1.0099999999999998
9.28,1.0099999999999998
9.290000000000001,1.0099999999999998
9.3,1.0099999999999998
9.31,1.0099999999999998
9.32,1.0099999999999998
9.33,1.0099999999999998
9.34,1.0099999999999998
9.35,1.0099999999999998
9.36,1.0099999999999998
9.370000000000001,1.0099999999999998
9.38,1.0099999999999998
9.39,1.0099999999999998
9.4,1.0099999999999998
9.41,1.0099999999999998
9.42,1.0099999999999998
9.43,1.0099999999999998
9.44,1.0099999999999998
9.450000000000001,1.0099999999999998
9.46,1.0099999999999998
9.47,1.0099999999999998
9.48,1.0099999999999998
9.49,1.0099999999999998
9.5,1.0099999999999998
9.51,1.0099999999999998
9.52,1.0099999999999998
9.53,1.0099999999999998
9.540000000000001,1.0099999999999998
9.55,1.0099999999999998
9.56,1.0099999999999998
9.57,1.0099999999999998
9.58,1.0099999999999998
9.59,1.0099999999999998
9.6,1.0099999999999998
9.61,1.0099999999999998
9.620000000000001,1.0099999999999998
9.63,1.0099999999999998
9.64,1.0099999999999998
9.65,1.0099999999999998
9.66,1.0099999999999998
9.67,1.0099999999999998
9.68,1.0099999999999998
9.69,1.0099999999999998
9.700000000000001,1.0099999999999998
9.71,1.0099999999999998
9.72,1.0099999999999998
9.73,1.0099999999999998
9.74,1.0099999999999998
9.75,1.0099999999999998
9.76,1.0099999999999998
9.77,1.0099999999999998
9.78,1.0099999999999998
9.790000000000001,1.0099999999999998
9.8,1.0099999999999998
9.81,1.0099999999999998
9.82,1.0099999999999998
9.83,1.0099999999999998
9.84,1.0099999999999998
9.85,1.0099999999999998
9.86,1.0099999999999998
9.870000000000001,1.0099999999999998
9.88,1.0099999999999998
9.89,1.0099999999999998
9.9,1.0099999999999998
9.91,1.0099999999999998
9.92,1.0099999999999998
9.93,1.0099999999999998
9.94,1.0099999999999998
9.950000000000001,1.0099999999999998
9.96,1.0099999999999998
9.97,1.0099999999999998
9.98,1.0099999999999998
9.99,1.0099999999999998
